Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    (136) funccall -> . ID CORCHETEIZQ parametros CORCHETEDER PYC
    (80) oper -> . valor
    (81) oper -> . expresion
    (82) oper -> . operacion
    (33) valor -> . INT
    (34) valor -> . ID

    error           shift and go to state 21
    DEF             shift and go to state 22
    RESTA           shift and go to state 25
    INT             shift and go to state 26
    PARENTESISIZQ   shift and go to state 27
    ADD             shift and go to state 28
    PUT             shift and go to state 29
    CONTINUEUP      shift and go to state 30
    CONTINUEDOWN    shift and go to state 31
    CONTINUERIGHT   shift and go to state 32
    CONTINUELEFT    shift and go to state 33
    POS             shift and go to state 34
    POSX            shift and go to state 35
    POSY            shift and go to state 36
    SUBSTR          shift and go to state 37
    RANDOM          shift and go to state 38
    POWER           shift and go to state 39
    DIV             shift and go to state 40
    SUM             shift and go to state 41
    MULT            shift and go to state 42
    EQUAL           shift and go to state 43
    GREATER         shift and go to state 44
    SMALLER         shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMENTARIO      shift and go to state 48
    RUN             shift and go to state 49
    REPEAT          shift and go to state 50
    IF              shift and go to state 51
    IFELSE          shift and go to state 52
    WHILE           shift and go to state 53
    UNTIL           shift and go to state 54
    PARA            shift and go to state 55
    SPEED           shift and go to state 56
    BEGIN           shift and go to state 57
    USECOLOR        shift and go to state 58
    DOWN            shift and go to state 59
    UP              shift and go to state 60
    ID              shift and go to state 23

    sentencia                      shift and go to state 62
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    put                            shift and go to state 5
    continue                       shift and go to state 6
    pos                            shift and go to state 7
    operacion                      shift and go to state 8
    condicion                      shift and go to state 9
    operadorlogico                 shift and go to state 10
    comentario                     shift and go to state 11
    funcionreservada               shift and go to state 12
    funcion                        shift and go to state 13
    funcioniter                    shift and go to state 14
    speed                          shift and go to state 15
    begin                          shift and go to state 16
    usecolor                       shift and go to state 17
    write                          shift and go to state 18
    main                           shift and go to state 19
    funccall                       shift and go to state 20
    oper                           shift and go to state 24
    valor                          shift and go to state 61

state 2

    (2) sentencias -> sentencia .

    error           reduce using rule 2 (sentencias -> sentencia .)
    DEF             reduce using rule 2 (sentencias -> sentencia .)
    RESTA           reduce using rule 2 (sentencias -> sentencia .)
    INT             reduce using rule 2 (sentencias -> sentencia .)
    PARENTESISIZQ   reduce using rule 2 (sentencias -> sentencia .)
    ADD             reduce using rule 2 (sentencias -> sentencia .)
    PUT             reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEUP      reduce using rule 2 (sentencias -> sentencia .)
    CONTINUEDOWN    reduce using rule 2 (sentencias -> sentencia .)
    CONTINUERIGHT   reduce using rule 2 (sentencias -> sentencia .)
    CONTINUELEFT    reduce using rule 2 (sentencias -> sentencia .)
    POS             reduce using rule 2 (sentencias -> sentencia .)
    POSX            reduce using rule 2 (sentencias -> sentencia .)
    POSY            reduce using rule 2 (sentencias -> sentencia .)
    SUBSTR          reduce using rule 2 (sentencias -> sentencia .)
    RANDOM          reduce using rule 2 (sentencias -> sentencia .)
    POWER           reduce using rule 2 (sentencias -> sentencia .)
    DIV             reduce using rule 2 (sentencias -> sentencia .)
    SUM             reduce using rule 2 (sentencias -> sentencia .)
    MULT            reduce using rule 2 (sentencias -> sentencia .)
    EQUAL           reduce using rule 2 (sentencias -> sentencia .)
    GREATER         reduce using rule 2 (sentencias -> sentencia .)
    SMALLER         reduce using rule 2 (sentencias -> sentencia .)
    AND             reduce using rule 2 (sentencias -> sentencia .)
    OR              reduce using rule 2 (sentencias -> sentencia .)
    COMENTARIO      reduce using rule 2 (sentencias -> sentencia .)
    RUN             reduce using rule 2 (sentencias -> sentencia .)
    REPEAT          reduce using rule 2 (sentencias -> sentencia .)
    IF              reduce using rule 2 (sentencias -> sentencia .)
    IFELSE          reduce using rule 2 (sentencias -> sentencia .)
    WHILE           reduce using rule 2 (sentencias -> sentencia .)
    UNTIL           reduce using rule 2 (sentencias -> sentencia .)
    PARA            reduce using rule 2 (sentencias -> sentencia .)
    SPEED           reduce using rule 2 (sentencias -> sentencia .)
    BEGIN           reduce using rule 2 (sentencias -> sentencia .)
    USECOLOR        reduce using rule 2 (sentencias -> sentencia .)
    DOWN            reduce using rule 2 (sentencias -> sentencia .)
    UP              reduce using rule 2 (sentencias -> sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencia .)


state 3

    (3) sentencia -> expresion .
    (65) expresion -> expresion . PLUS expresion
    (66) expresion -> expresion . RESTA expresion
    (67) expresion -> expresion . MULTIPLICACION expresion
    (68) expresion -> expresion . DIVISION expresion
    (69) expresion -> expresion . POTENCIA expresion
    (81) oper -> expresion .

  ! shift/reduce conflict for RESTA resolved as shift
    error           reduce using rule 3 (sentencia -> expresion .)
    DEF             reduce using rule 3 (sentencia -> expresion .)
    INT             reduce using rule 3 (sentencia -> expresion .)
    PARENTESISIZQ   reduce using rule 3 (sentencia -> expresion .)
    ADD             reduce using rule 3 (sentencia -> expresion .)
    PUT             reduce using rule 3 (sentencia -> expresion .)
    CONTINUEUP      reduce using rule 3 (sentencia -> expresion .)
    CONTINUEDOWN    reduce using rule 3 (sentencia -> expresion .)
    CONTINUERIGHT   reduce using rule 3 (sentencia -> expresion .)
    CONTINUELEFT    reduce using rule 3 (sentencia -> expresion .)
    POS             reduce using rule 3 (sentencia -> expresion .)
    POSX            reduce using rule 3 (sentencia -> expresion .)
    POSY            reduce using rule 3 (sentencia -> expresion .)
    SUBSTR          reduce using rule 3 (sentencia -> expresion .)
    RANDOM          reduce using rule 3 (sentencia -> expresion .)
    POWER           reduce using rule 3 (sentencia -> expresion .)
    DIV             reduce using rule 3 (sentencia -> expresion .)
    SUM             reduce using rule 3 (sentencia -> expresion .)
    MULT            reduce using rule 3 (sentencia -> expresion .)
    EQUAL           reduce using rule 3 (sentencia -> expresion .)
    GREATER         reduce using rule 3 (sentencia -> expresion .)
    SMALLER         reduce using rule 3 (sentencia -> expresion .)
    AND             reduce using rule 3 (sentencia -> expresion .)
    OR              reduce using rule 3 (sentencia -> expresion .)
    COMENTARIO      reduce using rule 3 (sentencia -> expresion .)
    RUN             reduce using rule 3 (sentencia -> expresion .)
    REPEAT          reduce using rule 3 (sentencia -> expresion .)
    IF              reduce using rule 3 (sentencia -> expresion .)
    IFELSE          reduce using rule 3 (sentencia -> expresion .)
    WHILE           reduce using rule 3 (sentencia -> expresion .)
    UNTIL           reduce using rule 3 (sentencia -> expresion .)
    PARA            reduce using rule 3 (sentencia -> expresion .)
    SPEED           reduce using rule 3 (sentencia -> expresion .)
    BEGIN           reduce using rule 3 (sentencia -> expresion .)
    USECOLOR        reduce using rule 3 (sentencia -> expresion .)
    DOWN            reduce using rule 3 (sentencia -> expresion .)
    UP              reduce using rule 3 (sentencia -> expresion .)
    ID              reduce using rule 3 (sentencia -> expresion .)
    $end            reduce using rule 3 (sentencia -> expresion .)
    CORCHETEDER     reduce using rule 3 (sentencia -> expresion .)
    PLUS            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MAYORQUE        reduce using rule 81 (oper -> expresion .)
    MENORQUE        reduce using rule 81 (oper -> expresion .)
    MENOROIGUAL     reduce using rule 81 (oper -> expresion .)
    MAYOROIGUAL     reduce using rule 81 (oper -> expresion .)
    IGUAL           reduce using rule 81 (oper -> expresion .)

  ! RESTA           [ reduce using rule 3 (sentencia -> expresion .) ]


state 4

    (4) sentencia -> add .

    error           reduce using rule 4 (sentencia -> add .)
    DEF             reduce using rule 4 (sentencia -> add .)
    RESTA           reduce using rule 4 (sentencia -> add .)
    INT             reduce using rule 4 (sentencia -> add .)
    PARENTESISIZQ   reduce using rule 4 (sentencia -> add .)
    ADD             reduce using rule 4 (sentencia -> add .)
    PUT             reduce using rule 4 (sentencia -> add .)
    CONTINUEUP      reduce using rule 4 (sentencia -> add .)
    CONTINUEDOWN    reduce using rule 4 (sentencia -> add .)
    CONTINUERIGHT   reduce using rule 4 (sentencia -> add .)
    CONTINUELEFT    reduce using rule 4 (sentencia -> add .)
    POS             reduce using rule 4 (sentencia -> add .)
    POSX            reduce using rule 4 (sentencia -> add .)
    POSY            reduce using rule 4 (sentencia -> add .)
    SUBSTR          reduce using rule 4 (sentencia -> add .)
    RANDOM          reduce using rule 4 (sentencia -> add .)
    POWER           reduce using rule 4 (sentencia -> add .)
    DIV             reduce using rule 4 (sentencia -> add .)
    SUM             reduce using rule 4 (sentencia -> add .)
    MULT            reduce using rule 4 (sentencia -> add .)
    EQUAL           reduce using rule 4 (sentencia -> add .)
    GREATER         reduce using rule 4 (sentencia -> add .)
    SMALLER         reduce using rule 4 (sentencia -> add .)
    AND             reduce using rule 4 (sentencia -> add .)
    OR              reduce using rule 4 (sentencia -> add .)
    COMENTARIO      reduce using rule 4 (sentencia -> add .)
    RUN             reduce using rule 4 (sentencia -> add .)
    REPEAT          reduce using rule 4 (sentencia -> add .)
    IF              reduce using rule 4 (sentencia -> add .)
    IFELSE          reduce using rule 4 (sentencia -> add .)
    WHILE           reduce using rule 4 (sentencia -> add .)
    UNTIL           reduce using rule 4 (sentencia -> add .)
    PARA            reduce using rule 4 (sentencia -> add .)
    SPEED           reduce using rule 4 (sentencia -> add .)
    BEGIN           reduce using rule 4 (sentencia -> add .)
    USECOLOR        reduce using rule 4 (sentencia -> add .)
    DOWN            reduce using rule 4 (sentencia -> add .)
    UP              reduce using rule 4 (sentencia -> add .)
    ID              reduce using rule 4 (sentencia -> add .)
    $end            reduce using rule 4 (sentencia -> add .)


state 5

    (5) sentencia -> put .

    error           reduce using rule 5 (sentencia -> put .)
    DEF             reduce using rule 5 (sentencia -> put .)
    RESTA           reduce using rule 5 (sentencia -> put .)
    INT             reduce using rule 5 (sentencia -> put .)
    PARENTESISIZQ   reduce using rule 5 (sentencia -> put .)
    ADD             reduce using rule 5 (sentencia -> put .)
    PUT             reduce using rule 5 (sentencia -> put .)
    CONTINUEUP      reduce using rule 5 (sentencia -> put .)
    CONTINUEDOWN    reduce using rule 5 (sentencia -> put .)
    CONTINUERIGHT   reduce using rule 5 (sentencia -> put .)
    CONTINUELEFT    reduce using rule 5 (sentencia -> put .)
    POS             reduce using rule 5 (sentencia -> put .)
    POSX            reduce using rule 5 (sentencia -> put .)
    POSY            reduce using rule 5 (sentencia -> put .)
    SUBSTR          reduce using rule 5 (sentencia -> put .)
    RANDOM          reduce using rule 5 (sentencia -> put .)
    POWER           reduce using rule 5 (sentencia -> put .)
    DIV             reduce using rule 5 (sentencia -> put .)
    SUM             reduce using rule 5 (sentencia -> put .)
    MULT            reduce using rule 5 (sentencia -> put .)
    EQUAL           reduce using rule 5 (sentencia -> put .)
    GREATER         reduce using rule 5 (sentencia -> put .)
    SMALLER         reduce using rule 5 (sentencia -> put .)
    AND             reduce using rule 5 (sentencia -> put .)
    OR              reduce using rule 5 (sentencia -> put .)
    COMENTARIO      reduce using rule 5 (sentencia -> put .)
    RUN             reduce using rule 5 (sentencia -> put .)
    REPEAT          reduce using rule 5 (sentencia -> put .)
    IF              reduce using rule 5 (sentencia -> put .)
    IFELSE          reduce using rule 5 (sentencia -> put .)
    WHILE           reduce using rule 5 (sentencia -> put .)
    UNTIL           reduce using rule 5 (sentencia -> put .)
    PARA            reduce using rule 5 (sentencia -> put .)
    SPEED           reduce using rule 5 (sentencia -> put .)
    BEGIN           reduce using rule 5 (sentencia -> put .)
    USECOLOR        reduce using rule 5 (sentencia -> put .)
    DOWN            reduce using rule 5 (sentencia -> put .)
    UP              reduce using rule 5 (sentencia -> put .)
    ID              reduce using rule 5 (sentencia -> put .)
    $end            reduce using rule 5 (sentencia -> put .)


state 6

    (6) sentencia -> continue .

    error           reduce using rule 6 (sentencia -> continue .)
    DEF             reduce using rule 6 (sentencia -> continue .)
    RESTA           reduce using rule 6 (sentencia -> continue .)
    INT             reduce using rule 6 (sentencia -> continue .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> continue .)
    ADD             reduce using rule 6 (sentencia -> continue .)
    PUT             reduce using rule 6 (sentencia -> continue .)
    CONTINUEUP      reduce using rule 6 (sentencia -> continue .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> continue .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> continue .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> continue .)
    POS             reduce using rule 6 (sentencia -> continue .)
    POSX            reduce using rule 6 (sentencia -> continue .)
    POSY            reduce using rule 6 (sentencia -> continue .)
    SUBSTR          reduce using rule 6 (sentencia -> continue .)
    RANDOM          reduce using rule 6 (sentencia -> continue .)
    POWER           reduce using rule 6 (sentencia -> continue .)
    DIV             reduce using rule 6 (sentencia -> continue .)
    SUM             reduce using rule 6 (sentencia -> continue .)
    MULT            reduce using rule 6 (sentencia -> continue .)
    EQUAL           reduce using rule 6 (sentencia -> continue .)
    GREATER         reduce using rule 6 (sentencia -> continue .)
    SMALLER         reduce using rule 6 (sentencia -> continue .)
    AND             reduce using rule 6 (sentencia -> continue .)
    OR              reduce using rule 6 (sentencia -> continue .)
    COMENTARIO      reduce using rule 6 (sentencia -> continue .)
    RUN             reduce using rule 6 (sentencia -> continue .)
    REPEAT          reduce using rule 6 (sentencia -> continue .)
    IF              reduce using rule 6 (sentencia -> continue .)
    IFELSE          reduce using rule 6 (sentencia -> continue .)
    WHILE           reduce using rule 6 (sentencia -> continue .)
    UNTIL           reduce using rule 6 (sentencia -> continue .)
    PARA            reduce using rule 6 (sentencia -> continue .)
    SPEED           reduce using rule 6 (sentencia -> continue .)
    BEGIN           reduce using rule 6 (sentencia -> continue .)
    USECOLOR        reduce using rule 6 (sentencia -> continue .)
    DOWN            reduce using rule 6 (sentencia -> continue .)
    UP              reduce using rule 6 (sentencia -> continue .)
    ID              reduce using rule 6 (sentencia -> continue .)
    $end            reduce using rule 6 (sentencia -> continue .)
